Maybe:
LBL 0 x 10 = HLT GOTO 0


0 0030     0 00000000 011 00
 1 06F0     0 00001101 111 B0
 2 0030     0 00000000 011 00
 3 0270     0 00000100 111 02  LBL 0  20
 4 2D30     0 01011010 011 A5  *      5A
 5 6870     0 11010000 111 B0  1      0B
 6 2830     0 01010000 011 A0  0      0A
 7 3D70     0 01111010 111 E5  =      5E
 8 2A70     0 01010100 111 A2  HLT    2A
 9 0630     0 00001100 011 30  GOTO 0 30

LBL 0
LBL 0
LBL 1
LBL 2
LBL 3
LBL 4
LBL 5
LBL 6
LBL 7
LBL 8
LBL 8
LBL 8
LBL 8
LBL 9


0 0030
 1 06F0
 2 0030
 3 0270     0 0000010 0111 40
 4 0270     0 0000010 0111 40
 5 4230     0 1000010 0011 41
 6 2230
 7 6270
 8 1230
 9 5270
 10 3270
 11 7230
 12 0A30
 13 0A30
 14 0A30
 15 0A30
 16 4A70
 

Code reworked

inv save 789 exe
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 DFE (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 DFE (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 DFE (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 DFE (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 DFE (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 DFE (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 DFE (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 DFE (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 04 (6 bits) S8
 01 (1 bits) S9
 02 (2 bits) S10
 C00 (16 bits) S11
 00 (6 bits) S8
 3E (6 bits) S0
 0 3530       0 0110 1010 0 11 0000   65   CAC
 1 17F0       0 0010 1111 1 11 0000   4F   FE8
 2 0030
 3 0030
 4 0030
 5 0030
 6 0030
 7 0030
 8 0030
 9 0030
 10 0030
 11 0030
 12 0030
 13 0030
 14 0030
 15 0030
 16 0030
 17 0030
 18 0030
 19 0030
 20 0030
 21 0030
 22 0030
 23 0030
 24 0030
 25 0030
 26 0030
 27 0030
 28 0030
 29 0030
 30 0030
 31 0030
 32 0030
 33 0030
 34 0030
 35 0030
 36 0030
 37 0030
 38 0030
 39 0030
 40 0030
 41 0030
 42 0030
 43 0030
 44 0030
 45 0030
 46 0030
 47 0030
 48 0030
 49 0030
 50 0030
 51 0030
 52 0030
 53 0030
 54 0030
 55 0030
 56 0030
 57 0030
 58 0030
 59 0030
 60 0030
 61 0030
 62 0030
 63 0030
 64 0030
 65 0030
 66 0030
 67 0030
 68 0030
 69 0030
 70 0030
 71 0030
 72 0030
 73 0030
 74 0030
 75 0030
 76 0030
 77 0030
 78 0030
 79 0030
 80 0030
 81 0030
 82 0030
 83 0030
 84 0030
 85 0030
 86 0030
 87 0030
 88 0030
 89 0030
 90 0030
 91 0030
 92 0030
 93 0030
 94 0030
 95 0030
 96 0030
 97 0030
 98 0030
 99 0030
 100 0030
 101 0030
 102 0030
 103 0030
 104 0030
 105 0030
 106 0030
 107 0030
 108 0030
 109 0030
 110 0030
 111 0030
 112 0030
 113 0030
 114 0030
 115 0030
 116 0030
 117 0030
 118 0030
 119 0030
 120 0030
 121 0030
 122 0030
 123 0030
 124 0030
 125 0030
 126 0030
 127 0030
 128 0030
 129 0030
 130 0030
 131 0030
 132 0030
 133 0030
 134 0030
 135 0030
 136 0030
 137 0030
 138 0030
 139 0030
 140 0030
 141 0030
 142 0030
 143 0030
 144 0030
 145 0030
 146 0030
 147 0030
 148 0030
 149 0030
 150 0030
 151 0030
 152 0030
 153 0030
 154 0030
 155 0030
 156 0030
 157 0030
 158 0030
 159 0030
 160 0030
 161 0030
 162 0030
 163 0030
 164 0030
 165 0030
 166 0030
 167 0030
 168 0030
 169 0030
 170 0030
 171 0030
 172 0030
 173 0030
 174 0030
 175 0030
 176 0030
 177 0030
 178 7FB0
 179 7FB0
 180 7FB0
 181 7FB0
 182 7FB0
 183 7FB0
 184 7FB0
 185 7FB0
 186 0030
 187 0030
 188 0030
 189 0030
 190 0030
 191 0030
 192 0030
 193 0030
 194 0000
 195 0000
 196 0000
 197 0000
 198 0000
 199 0000
 200 0000
 201 0000
 202 0000
 203 0000
 204 0000
 205 0000
 206 0000
 207 0000
 208 0000
 209 0000
 210 0000
 211 0000
 212 0000
 213 0000
 214 0000
 215 0000
 216 0000
 217 0000
 218 0000
 219 0000
 220 0000
 221 0000
 222 0000
 223 0000
 224 0000
 225 0000
 226 0000
 227 0000
 228 0000
 229 0000
 230 0000
 231 0000
 232 0000
 233 0000
 234 0000
 235 0000
 236 0000
 237 0000
 238 0000
 239 0000
 240 0000
 241 0000
 242 0000
 243 0000
 244 0000
 245 0000
 246 0000
 247 0000
 248 0000
 249 0000
 250 0000
 251 0000
 252 0000
 253 0000
 254 0000
 255 0000
 256 0000
 257 0000
 258 0000
 259 0000
 260 0000
 261 0000
 262 0000
 263 0000
 264 0000
 265 0000
 266 0000
 267 0000
 268 0000
 269 0000
 270 0000
 271 0000
 272 0000
 273 0000
 274 0000
 275 0000
 276 0000
 277 0000
 278 0000
 279 0000
 280 0000
 281 0000
 282 0000
 283 0000
 284 0000
 285 0000
 286 0000
 287 0000
 288 0000
 289 0000
 290 0000
 291 0000
 292 0000
 293 0000
 294 0000
 295 0000
 296 0000
 297 0000
 298 0000
 299 0000
 300 0000
 301 0000
 302 0000
 303 0000
 304 0000
 305 0000
 306 0000
 307 0000
 308 0000
 309 0000
 310 0000
 311 0000
 312 0000
 313 0000
 314 0000
 315 0000
 316 0000
 317 0000
 318 0000
 319 0000
 320 0000
 321 0000
 322 0000
 323 0000
 324 0000
 325 0000
 326 0000
 327 0000
 328 0000
 329 0000
 330 0000
 331 0000
 332 0000
 333 0000
 334 0000
 335 0000
 336 0000
 337 0000
 338 0000
 339 0000
 340 0000
 341 0000
 342 0000
 343 0000
 344 0000
 345 0000
 346 0000
 347 0000
 348 0000
 349 0000
 350 0000
 351 0000
 352 0000
 353 0000
 354 0000
 355 0000
 356 0000
 357 0000
 358 0000
 359 0000
 360 0000
 361 0000
 362 0000
 363 0000
 364 0000
 365 0000
 366 0000
 367 0000
 368 0000
 369 0000
 370 0000
 371 0000
 372 0000
 373 0000
 374 0000
 375 0000
 376 0000
 377 0000
 378 0000
 379 0000
 380 0000
 381 0000
 382 0000
 383 0000
 384 0000
 385 0000
 386 0000
 387 0000
 388 0000
 389 0000
 390 0000
 391 0000
 392 0000
 393 0000
 394 0000
 395 0000
 396 0000
 397 0000
 398 0000
 399 0000
 400 0000
 401 0000
 402 0000
 403 0000
 404 0000
 405 0000
 406 0000
 407 0000
 408 0000
 409 0000
 410 0000
 411 0000
 412 0000
 413 0000
 414 0000
 415 0000
 416 0000
 417 0000
 418 0000
 419 0000
 420 0000
 421 0000
 422 0000
 423 0000
 424 0000
 425 0000
 426 0000
 427 0000
 428 0000
 429 0000
 430 0000
 431 0000
 432 0000
 433 0000
 434 0000
 435 0000
 436 0000
 437 0000
 438 0000
 439 0000
 440 0000
 441 0000
 442 0000
 443 0000
 444 0000
 445 0000
 446 0000
 447 0000
 448 0000
 449 0000


Dump of memories
Most memories have e.g. 11111 in M01
12 in M12
70 in MF
71 in memory 1F

Script has decoded as program as that's all it does at the moment.


0053 0 0 5 0 3 50
04FB 0 9 F 0 3 F9  Memories File:950
0407 0 1 0 1 3 01  P1
0407 0 1 0 1 3 01  P1
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0707 0 7 0 1 3 07  P7
0483 0 9 0 0 3 09  P9
0407 0 1 0 1 3 01  P1
004B 0 0 9 0 3 90  X<>M12
04CB 0 9 9 0 3 99  Min11
04CB 0 9 9 0 3 99  Min11
04CB 0 9 9 0 3 99  Min11
04CB 0 9 9 0 3 99  Min11
0483 0 9 0 0 3 09  P9
0483 0 9 0 0 3 09  P9
0407 0 1 0 1 3 01  P1
000F 0 0 8 1 3 80  M-06
008B 0 8 8 0 3 88  M+04
008B 0 8 8 0 3 88  M+04
008B 0 8 8 0 3 88  M+04
008B 0 8 8 0 3 88  M+04
0087 0 8 0 1 3 08  P8
0483 0 9 0 0 3 09  P9
0407 0 1 0 1 3 01  P1
0077 0 0 7 1 3 70  MR00
0773 0 7 7 0 3 77  MR07
0773 0 7 7 0 3 77  MR07
0773 0 7 7 0 3 77  MR07
0773 0 7 7 0 3 77  MR07
0707 0 7 0 1 3 07  P7
0577 0 5 7 1 3 75  MR05
0407 0 1 0 1 3 01  P1
0033 0 0 6 0 3 60  Min00
0333 0 6 6 0 3 66  Min06
0333 0 6 6 0 3 66  Min06
0333 0 6 6 0 3 66  Min06
0333 0 6 6 0 3 66  Min06
0303 0 6 0 0 3 06  P6
0483 0 9 0 0 3 09  P9
0407 0 1 0 1 3 01  P1
0053 0 0 5 0 3 50  X<>M00
0553 0 5 5 0 3 55  X<>M05
0553 0 5 5 0 3 55  X<>M05
0553 0 5 5 0 3 55  X<>M05
0553 0 5 5 0 3 55  X<>M05
0503 0 5 0 0 3 05  P5
0483 0 9 0 0 3 09  P9
0407 0 1 0 1 3 01  P1
0017 0 0 4 1 3 40  GSBP0
0113 0 4 4 0 3 44  GSBP4
0113 0 4 4 0 3 44  GSBP4
0113 0 4 4 0 3 44  GSBP4
0113 0 4 4 0 3 44  GSBP4
0107 0 4 0 1 3 04  P4
0213 0 2 4 0 3 42  GSBP2
0407 0 1 0 1 3 01  P1
0063 0 0 3 0 3 30  GOTO0
0663 0 3 3 0 3 33  GOTO3
0663 0 3 3 0 3 33  GOTO3
0663 0 3 3 0 3 33  GOTO3
0663 0 3 3 0 3 33  GOTO3
0603 0 3 0 0 3 03  P3
0483 0 9 0 0 3 09  P9
0407 0 1 0 1 3 01  P1
0027 0 0 2 1 3 20  LBL0
0223 0 2 2 0 3 22  LBL2
0223 0 2 2 0 3 22  LBL2
0223 0 2 2 0 3 22  LBL2
0223 0 2 2 0 3 22  LBL2
0207 0 2 0 1 3 02  P2
0483 0 9 0 0 3 09  P9
0407 0 1 0 1 3 01  P1
0047 0 0 1 1 3 10  RND0
0443 0 1 1 0 3 11  RND1
0443 0 1 1 0 3 11  RND1
0443 0 1 1 0 3 11  RND1
0443 0 1 1 0 3 11  RND1
0407 0 1 0 1 3 01  P1
014F 0 4 9 1 3 94  X<>M16
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0407 0 1 0 1 3 01  P1
0407 0 1 0 1 3 01  P1
0407 0 1 0 1 3 01  P1
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0047 0 0 1 1 3 10  RND0
0707 0 7 0 1 3 07  P7
0407 0 1 0 1 3 01  P1
0407 0 1 0 1 3 01  P1
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
004B 0 0 9 0 3 90  X<>M12
0407 0 1 0 1 3 01  P1
0407 0 1 0 1 3 01  P1
0407 0 1 0 1 3 01  P1
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
000F 0 0 8 1 3 80  M-06
0407 0 1 0 1 3 01  P1
0407 0 1 0 1 3 01  P1
0407 0 1 0 1 3 01  P1
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0077 0 0 7 1 3 70  MR00
0407 0 1 0 1 3 01  P1
0407 0 1 0 1 3 01  P1
0407 0 1 0 1 3 01  P1
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0033 0 0 6 0 3 60  Min00
0407 0 1 0 1 3 01  P1
0407 0 1 0 1 3 01  P1
0407 0 1 0 1 3 01  P1
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0053 0 0 5 0 3 50  X<>M00
0407 0 1 0 1 3 01  P1
0407 0 1 0 1 3 01  P1
0407 0 1 0 1 3 01  P1
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0017 0 0 4 1 3 40  GSBP0
0407 0 1 0 1 3 01  P1
0407 0 1 0 1 3 01  P1
0407 0 1 0 1 3 01  P1
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0063 0 0 3 0 3 30  GOTO0
0407 0 1 0 1 3 01  P1
0407 0 1 0 1 3 01  P1
0407 0 1 0 1 3 01  P1
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0027 0 0 2 1 3 20  LBL0
0407 0 1 0 1 3 01  P1
0483 0 9 0 0 3 09  P9
0407 0 1 0 1 3 01  P1
0047 0 0 1 1 3 10  RND0
0047 0 0 1 1 3 10  RND0
0407 0 1 0 1 3 01  P1
0443 0 1 1 0 3 11  RND1
0047 0 0 1 1 3 10  RND0
0407 0 1 0 1 3 01  P1
0483 0 9 0 0 3 09  P9
0407 0 1 0 1 3 01  P1
0003 0 0 0 0 3 00  P0
0407 0 1 0 1 3 01  P1
0407 0 1 0 1 3 01  P1
0407 0 1 0 1 3 01  P1
0407 0 1 0 1 3 01  P1
0407 0 1 0 1 3 01  P1
07FB 0 F F 0 3 FF  
07FB 0 F F 0 3 FF  
07FB 0 F F 0 3 FF  
07FB 0 F F 0 3 FF  
07FB 0 F F 0 3 FF  
07FB 0 F F 0 3 FF  
07FB 0 F F 0 3 FF  
07FB 0 F F 0 3 FF  
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0

PI in the X register saved with inv EXE

0003 0 0 0 0 3 00
007B 0 0 F 0 3 F0  Memories File:000
0003 0 0 0 0 3 00  P0
040B 0 1 8 0 3 81  M-07
0563 0 5 3 0 3 35  GOTO5
0533 0 5 6 0 3 65  Min05
024F 0 2 9 1 3 92  X<>M14
0547 0 5 1 1 3 15  RND5
0143 0 4 1 0 3 14  RND4
0603 0 3 0 0 3 03  P3
07FB 0 F F 0 3 FF  
07FB 0 F F 0 3 FF  
07FB 0 F F 0 3 FF  
07FB 0 F F 0 3 FF  
07FB 0 F F 0 3 FF  
07FB 0 F F 0 3 FF  
07FB 0 F F 0 3 FF  
07FB 0 F F 0 3 FF  
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0


1x 10^45

0003 0 0 0 0 3 00
007B 0 0 F 0 3 F0  Memories File:000
0517 0 5 4 1 3 45  GSBP5
0407 0 1 0 1 3 01  P1
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0407 0 1 0 1 3 01  P1
07FB 0 F F 0 3 FF  
07FB 0 F F 0 3 FF  
07FB 0 F F 0 3 FF  
07FB 0 F F 0 3 FF  
07FB 0 F F 0 3 FF  
07FB 0 F F 0 3 FF  
07FB 0 F F 0 3 FF  
07FB 0 F F 0 3 FF  
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
0003 0 0 0 0 3 00  P0
